URL,Image Name,Caption,Inset
https://timesofmalta.com/articles/view/higher-bigger-grosser-the-uglification-of-malta-and-gozo.858127,img00132.jpg,Whatever happened to eco-Gozo?,False
https://timesofmalta.com/articles/view/higher-bigger-grosser-the-uglification-of-malta-and-gozo.858127,img00133.jpg,A development in Safi towers over its neighbour. Inset: another example of heritage being dwarfed.,True
https://timesofmalta.com/articles/view/higher-bigger-grosser-the-uglification-of-malta-and-gozo.858127,img00134.jpg,The consequences of Annex 2.,False
https://timesofmalta.com/articles/view/gaming-authority-chief-colluded-with-fenech-to-hide-casino-breaches.857857,img00135.jpg,Former gaming authority CEO Heathcliff Farrugia is facing criminal charges following an investigation into trading in influence with Yorgen Fenech (inset).,True
https://timesofmalta.com/articles/view/gaming-authority-chief-colluded-with-fenech-to-hide-casino-breaches.857857,img00136.jpg,"Former Malta Gaming Authority CEO Healthcliff Farrugia (left) and Yorgen Fenech, who ran Tumas Gaming casinos.",False
https://timesofmalta.com/articles/view/police-making-positive-progress-on-2014-tyson-butcher-murder.854878,img00137.jpg,Bullets were sprayed all around the balcony where Jonathan Pace was killed. 11 can be seen in this picture.,False
https://timesofmalta.com/articles/view/police-making-positive-progress-on-2014-tyson-butcher-murder.854878,img00138.jpg,The scene of the shooting in Msida. Photo: Chris Sant Fournier.,False
https://timesofmalta.com/articles/view/police-making-positive-progress-on-2014-tyson-butcher-murder.854878,img00139.jpg,The HSBC headquarters sealed off by police after the failed heist in 2010. Photo: Matthew Mirabelli. Inset: Vince Muscat.,True
https://timesofmalta.com/articles/view/police-making-positive-progress-on-2014-tyson-butcher-murder.854878,img00140.jpg,Jonathan Pace is carried away after he was shot on the balcony of his Fgura apartment. He died in hospital. Photo: Paul Spiteri Lucas.,False
https://timesofmalta.com/articles/view/well-paint-your-wall-if-you-like-the-businesses-on-the-brink-of.851336,img00141.jpg,"COVID-19 has brought the curtain down on events. Inset: James Cassar, director of Event Planner Co. Ltd. Photos: James Cassar",True
https://timesofmalta.com/articles/view/well-paint-your-wall-if-you-like-the-businesses-on-the-brink-of.851336,img00142.jpg,All parked up and nowhere to go. Car rental businesses have been impacted by the lack of tourists visiting the island. Photo: Jonathan Borg,False
https://timesofmalta.com/articles/view/an-unknown-russian-map-of-malta.837131,img00143.jpg,"Johann Baptist Homann, Die Inseln Malta und Gozzo, 1808. 49.7 x 58cm",False
https://timesofmalta.com/articles/view/an-unknown-russian-map-of-malta.837131,img00144.jpg,"Carte des Iles de Malthe, du Goze et de Commino (sic) 1801.  39 x 48cm",False
https://timesofmalta.com/articles/view/fuel-trader-gordon-debono-charged-in-anti-smuggling-bust.834445,img00145.jpeg,"Gordon Debono, right, leaves court after his arraignment. Photo: Mark Zammit Cordina",False
https://timesofmalta.com/articles/view/fuel-trader-gordon-debono-charged-in-anti-smuggling-bust.834445,img00146.jpeg,Shawn Higgins leaves court after being charged with money laundering offences. Photo: Mark Zammit Cordina,False
https://timesofmalta.com/articles/view/fuel-trader-gordon-debono-charged-in-anti-smuggling-bust.834445,img00147.jpeg,Russia had stopped an original attempt to impose UN sanctions against Gordon Debono (inset).,True
https://timesofmalta.com/articles/view/fuel-trader-gordon-debono-charged-in-anti-smuggling-bust.834445,img00148.jpeg,Gordon Debono leaves court on Wednesday night. Photo: Mark Zammit Cordina,False
https://timesofmalta.com/articles/view/how-a-mattia-preti-painting-returned-to-malta-200-years-after-it.808992,img00149.jpg,Art historian Theresa Vella made a pivotal discovery in Maltese art history when she spotted the Preti painting (inset) illustrated in a Brocktorff watercolour (above).,True
https://timesofmalta.com/articles/view/how-a-mattia-preti-painting-returned-to-malta-200-years-after-it.808992,img00150.jpg,The watercolour by Brocktorff shows that Mattia Preti’s Boethius Consoled by Philosophy once belonged in the Grandmaster’s Palace in Valletta.,False
https://timesofmalta.com/articles/view/man-dies-in-mqabba-shooting-another-injured.808338,img00151.jpg,"Blood spatter (inset) at the scene of the shooting in Ħal Millieri, Qrendi on Wednesday night. Photo: Mark Zammit Cordina",True
https://timesofmalta.com/articles/view/man-dies-in-mqabba-shooting-another-injured.808338,img00152.jpg,"Photo: CMRU, Malta Police Force",False
https://timesofmalta.com/articles/view/man-dies-in-mqabba-shooting-another-injured.808338,img00153.jpeg,"Saviour Gaffarena (left) was killed, while his teenage cousin Vince Gaffarena, was injured in the shooting attack. ",False
https://timesofmalta.com/articles/view/radio-silence-by-president-leaves-pn-mps-frustrated.804660,img00154.jpg,"The Nationalist Party headquarters was closed yesterday and PN leader Adrian Delia, inset, was nowhere to be seen. Photos: Matthew Mirabelli",True
https://timesofmalta.com/articles/view/radio-silence-by-president-leaves-pn-mps-frustrated.804660,img00155.jpg,There was no sign of any activity at San Anton Palace yesterday. Inset: President George Vella. Photos: Matthew Mirabelli,True
https://timesofmalta.com/articles/view/maltese-arms-dealer-denies-libya-boats-linked-to-money-laundering.788276,img00156.jpg,The vessel that washed up in Libya. Inset: Arms dealer James Fenech.,True
https://timesofmalta.com/articles/view/maltese-arms-dealer-denies-libya-boats-linked-to-money-laundering.788276,img00157.jpeg,Two of the military-grade boats used by Sovereign Charters Limited.  ,False
https://timesofmalta.com/articles/view/transport-watchdog-negligently-contributed-to-fatal-accident.782447,img00158.png,Sinclair Sammut (inset) was on his way home when the incident occurred in Regional Road. Photo: Jonathan Borg.,True
https://timesofmalta.com/articles/view/transport-watchdog-negligently-contributed-to-fatal-accident.782447,img00159.jpg,"Rescuers working at the scene of the accident, to no avail, in 2011.",False
https://timesofmalta.com/articles/view/speech-and-language-therapy-seminar.778361,img00160.jpg,,False
https://timesofmalta.com/articles/view/speech-and-language-therapy-seminar.778361,img00161.jpg,Photos: Charles Spiteri,False
https://timesofmalta.com/articles/view/were-choosing-not-to-learn-daughter-of-woman-killed-in-2004-house.777026,img00162.jpg,"Maria Dolores Zarb (left, inset) was giving a Maltese language lesson to Nadya Vavilova (right, inset) in her apartment when the building collapsed, killing them both.",True
https://timesofmalta.com/articles/view/were-choosing-not-to-learn-daughter-of-woman-killed-in-2004-house.777026,img00163.jpg,Diane Mulè Stagno and her daughter Miriana.,False
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00164.jpg,"A four-storey block crumbled down in Mellieħa on June 8, 2019. Inset: Maggie Smith.",True
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00165.jpg,"This building in Mimosa Street, Ħamrun, was badly damaged on June 13, 2019. Photos: Chris Sant Fournier and Matthew Mirabelli",False
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00166.jpg,Anthea Brincat,False
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00167.jpg,Janet Walker,False
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00168.jpg,"This building in Guardamangia collapsed on April 23, 2019.",False
https://timesofmalta.com/articles/view/the-more-things-change-the-more-they-stay-the-same.775508,img00169.jpg,"A four-storey block crumbled down in Mellieħa on June 8, 2019.",False
https://timesofmalta.com/articles/view/breast-cancer-survivors-inaugural-address.748791,img00170.jpg,Photos: Charles Spiteri,False
